2024-10-20 18:24:38,019 INFO    MainThread:8736 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
config: {'task': 'detect', 'mode': 'train', 'model': 'yolov8n.pt', 'data': 'C:/users/manoj/DentalClassification/data.yaml', 'epochs': 50, 'time': None, 'patience': 100, 'batch': 8, 'imgsz': 416, 'save': True, 'save_period': -1, 'cache': False, 'device': None, 'workers': 0, 'project': None, 'name': 'yolov8n', 'exist_ok': True, 'pretrained': True, 'optimizer': 'Adam', 'verbose': True, 'seed': 0, 'deterministic': True, 'single_cls': False, 'rect': False, 'cos_lr': False, 'close_mosaic': 10, 'resume': False, 'amp': True, 'fraction': 1.0, 'profile': False, 'freeze': None, 'multi_scale': False, 'overlap_mask': True, 'mask_ratio': 4, 'dropout': 0.0, 'val': True, 'split': 'val', 'save_json': False, 'save_hybrid': False, 'conf': None, 'iou': 0.7, 'max_det': 300, 'half': False, 'dnn': False, 'plots': True, 'source': None, 'vid_stride': 1, 'stream_buffer': False, 'visualize': False, 'augment': False, 'agnostic_nms': False, 'classes': None, 'retina_masks': False, 'embed': None, 'show': False, 'save_frames': False, 'save_txt': False, 'save_conf': False, 'save_crop': False, 'show_labels': True, 'show_conf': True, 'show_boxes': True, 'line_width': None, 'format': 'torchscript', 'keras': False, 'optimize': False, 'int8': False, 'dynamic': False, 'simplify': True, 'opset': None, 'workspace': 4, 'nms': False, 'lr0': 0.001, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.001, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 7.5, 'cls': 0.5, 'dfl': 1.5, 'pose': 12.0, 'kobj': 1.0, 'label_smoothing': 0.0, 'nbs': 64, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'bgr': 0.0, 'mosaic': 1.0, 'mixup': 0.0, 'copy_paste': 0.0, 'copy_paste_mode': 'flip', 'auto_augment': 'randaugment', 'erasing': 0.4, 'crop_fraction': 1.0, 'cfg': None, 'tracker': 'botsort.yaml', 'save_dir': 'runs\\detect\\yolov8n'}
2024-10-20 18:24:38,022 INFO    MainThread:8736 [wandb_init.py:init():671] starting backend
2024-10-20 18:24:38,022 INFO    MainThread:8736 [wandb_init.py:init():675] sending inform_init request
2024-10-20 18:24:38,025 INFO    MainThread:8736 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-10-20 18:24:38,026 INFO    MainThread:8736 [wandb_init.py:init():688] backend started and connected
2024-10-20 18:24:38,040 INFO    MainThread:8736 [wandb_run.py:_label_probe_notebook():1342] probe notebook
2024-10-20 18:24:38,040 INFO    MainThread:8736 [wandb_run.py:_label_probe_notebook():1352] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-10-20 18:24:38,040 INFO    MainThread:8736 [wandb_init.py:init():783] updated telemetry
2024-10-20 18:24:38,084 INFO    MainThread:8736 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-10-20 18:24:39,091 INFO    MainThread:8736 [wandb_init.py:init():867] starting run threads in backend
2024-10-20 18:24:39,307 INFO    MainThread:8736 [wandb_run.py:_console_start():2463] atexit reg
2024-10-20 18:24:39,307 INFO    MainThread:8736 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-20 18:24:39,307 INFO    MainThread:8736 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-20 18:24:39,307 INFO    MainThread:8736 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-20 18:24:39,312 INFO    MainThread:8736 [wandb_init.py:init():911] run started, returning control to user process
2024-10-20 18:30:52,235 WARNING MsgRouterThr:8736 [router.py:message_loop():77] message_loop has been closed
2024-10-20 18:30:52,990 INFO    MainThread:8736 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-10-20 18:30:52,990 INFO    MainThread:8736 [wandb_init.py:_pause_backend():445] pausing backend
